,,,,,,,,Specimen preparation,,,,,Tissue preparation,,,,,
Specimen ID,Species,Additional Identifiers,Age,LIMS number,Death date,Pre-Process Treatment,Fixative,Fixation Method,Brain Region/dissection,post-fix protocol,date received/in process,Date embedded,cryoprotection protocol,freezing protocol,substitution protocol,infiltartion protocol,embedding protocol,Resulting blocks
223480,2,,,223480,2016-02-04,0,1,1,v1,6,2016-02-04,2016-02-06,0,0,6,1,2,5
223480,2,,,223480,2016-02-04,0,1,1,v1,6,2016-02-04,1900-01-01,0,0,6,1,2,6
223480,2,,,223480,2016-02-04,0,1,1,v1,6,2016-02-04,2016-03-01,0,0,6,1,2,6
223482,2,,,223482,2016-02-04,0,1,1,v1,6,2016-02-04,2016-02-06,0,0,6,1,2,9
223482,2,,,223482,2016-02-04,0,1,1,v1,6,2016-02-04,1900-01-01,0,0,6,3,2,6
223482,2,,,223482,2016-02-04,0,1,1,v1,6,2016-02-04,2016-03-01,0,0,6,3,2,6
081015a,1,Human Surgical,,-1,1900-01-01,0,1,0,LTC,6,1900-01-01,2016-02-06,0,5,0,0,2,10
081015a,1,Human Surgical,,-1,1900-01-01,0,1,0,LTC,6,2016-02-04,2016-02-06,0,0,6,1,1,6
SC272,2,,,-1,1900-01-01,0,0,0,,8,2016-02-24,1900-01-01,0,0,8,0,0,1
SC365,2,,,-1,1900-01-01,0,0,0,,8,2016-02-24,1900-01-01,0,0,8,0,0,1
239673,2,Rorb YFP,,239673,2016-03-28,0,2,2,v1,4,2016-03-28,2016-04-06,0,1,1,4,3,2
239900,2,Scnn1a YFP,,239900,2016-03-28,0,2,2,v1,4,2016-03-28,2016-04-06,0,1,1,4,3,2
241119,2,Rorb tdT,,241119,2016-03-28,0,2,2,v1,4,2016-03-28,2016-04-06,0,1,1,4,3,2
241665,2,Scnn1a tdT,,241665,2016-03-28,0,2,2,v1,4,2016-03-28,2016-04-06,0,1,1,4,3,2
SC02216_1,2,,,-1,1900-01-01,0,0,0,,8,2016-02-25,1900-01-01,0,0,8,3,2,1
SC022316_2,2,,,-1,1900-01-01,0,0,0,,8,2016-02-25,1900-01-01,0,0,8,3,2,1
